## PCI ##
PCI Device: 0000:00:00.0: Class 0x00060000, Vendor 0x8086, Device 0x5914, Revision 0x08
PCI Device: 0000:00:02.0: Class 0x00030000, Vendor 0x8086, Device 0x5917, Revision 0x07
PCI Device: 0000:00:14.0: Class 0x000C0330, Vendor 0x8086, Device 0x9D2F, Revision 0x21
PCI Device: 0000:00:14.2: Class 0x00118000, Vendor 0x8086, Device 0x9D31, Revision 0x21
PCI Device: 0000:00:16.0: Class 0x00078000, Vendor 0x8086, Device 0x9D3A, Revision 0x21
PCI Device: 0000:00:17.0: Class 0x00010601, Vendor 0x8086, Device 0x9D03, Revision 0x21
PCI Device: 0000:00:1c.0: Class 0x00060400, Vendor 0x8086, Device 0x9D10, Revision 0xF1
PCI Device: 0000:00:1c.4: Class 0x00060400, Vendor 0x8086, Device 0x9D14, Revision 0xF1
PCI Device: 0000:00:1c.5: Class 0x00060400, Vendor 0x8086, Device 0x9D15, Revision 0xF1
PCI Device: 0000:00:1d.0: Class 0x00060400, Vendor 0x8086, Device 0x9D18, Revision 0xF1
PCI Device: 0000:00:1f.0: Class 0x00060100, Vendor 0x8086, Device 0x9D4E, Revision 0x21
PCI Device: 0000:00:1f.2: Class 0x00058000, Vendor 0x8086, Device 0x9D21, Revision 0x21
PCI Device: 0000:00:1f.3: Class 0x00040300, Vendor 0x8086, Device 0x9D71, Revision 0x21
PCI Device: 0000:00:1f.4: Class 0x000C0500, Vendor 0x8086, Device 0x9D23, Revision 0x21
PCI Device: 0000:01:00.0: Class 0x00060400, Vendor 0x8086, Device 0x15DA, Revision 0x02
PCI Device: 0000:02:00.0: Class 0x00060400, Vendor 0x8086, Device 0x15DA, Revision 0x02
PCI Device: 0000:02:01.0: Class 0x00060400, Vendor 0x8086, Device 0x15DA, Revision 0x02
PCI Device: 0000:02:02.0: Class 0x00060400, Vendor 0x8086, Device 0x15DA, Revision 0x02
PCI Device: 0000:39:00.0: Class 0x000C0330, Vendor 0x8086, Device 0x15DB, Revision 0x02
PCI Device: 0000:3a:00.0: Class 0x00FF0000, Vendor 0x10EC, Device 0x5287, Revision 0x01
PCI Device: 0000:3a:00.1: Class 0x00020000, Vendor 0x10EC, Device 0x8168, Revision 0x12
PCI Device: 0000:3b:00.0: Class 0x00028000, Vendor 0x8086, Device 0x24FB, Revision 0x10
PCI Device: 0000:3c:00.0: Class 0x00010802, Vendor 0x144D, Device 0xA808, Revision 0x00
## GPIO ##
100 Series PCH-LP
GPP_C19 = 0x40880102 0x0000005b
GPP_C20 = 0x44000702 0x0000005c
GPP_C21 = 0x44000700 0x0000005d
GPP_C22 = 0x44000700 0x0000005e
GPP_C23 = 0x44000702 0x0000005f
GPP_D0 = 0x44000200 0x00000060
GPP_D1 = 0x44000200 0x00000061
GPP_D2 = 0x44000200 0x00000062
GPP_D3 = 0x44000200 0x00000063
GPP_D4 = 0x44000200 0x00000064
GPP_D5 = 0x44000702 0x00000065
GPP_D6 = 0x44000700 0x00000066
GPP_D7 = 0x44000700 0x00000067
GPP_D8 = 0x44000201 0x00000068
GPP_D9 = 0x44000200 0x00000069
GPP_D10 = 0x44000200 0x0000006a
GPP_D11 = 0x44000200 0x0000006b
GPP_D12 = 0x44000200 0x0000006c
GPP_D13 = 0x44000200 0x0000006d
GPP_D14 = 0x44000200 0x0000006e
GPP_D15 = 0x44000700 0x0000006f
GPP_D16 = 0x44000700 0x00000070
GPP_D17 = 0x44000700 0x00000071
GPP_D18 = 0x44000700 0x00000072
GPP_D19 = 0x44000700 0x00000073
GPP_D20 = 0x44000700 0x00000074
GPP_D21 = 0x44000102 0x00000075
GPP_D22 = 0x44000700 0x00000076
GPP_D23 = 0x44000700 0x00000077
GPP_E0 = 0x42100100 0x00001018
GPP_E1 = 0x44000702 0x00000019
GPP_E2 = 0x44000502 0x0000001a
GPP_E3 = 0x40000000 0x0000001b
GPP_E4 = 0x04000700 0x0000001c
GPP_E5 = 0x04000700 0x0000001d
GPP_E6 = 0x44000200 0x0000001e
GPP_E7 = 0x44000100 0x0000001f
GPP_E8 = 0x44000700 0x00000020
GPP_E9 = 0x44000200 0x00000021
GPP_E10 = 0x44000200 0x00000022
GPP_E11 = 0x44000200 0x00000023
GPP_E12 = 0x44000200 0x00000024
GPP_E13 = 0x44000700 0x00000025
GPP_E14 = 0x44000700 0x00000026
GPP_E15 = 0x42840102 0x00000027
GPP_E16 = 0x80880102 0x00000028
GPP_E17 = 0x44000702 0x00000029
GPP_E18 = 0x44000702 0x0000002a
GPP_E19 = 0x44000702 0x0000102b
GPP_E20 = 0x44000702 0x0000002c
GPP_E21 = 0x44000702 0x0000102d
GPP_E22 = 0x40100000 0x0000002e
GPP_E23 = 0x44000201 0x0000102f
GPD0 = 0x04000702 0x00000050
GPD1 = 0x04000700 0x00000051
GPD2 = 0x00880502 0x00000052
GPD3 = 0x04000702 0x00003053
GPD4 = 0x04000700 0x00000054
GPD5 = 0x04000700 0x00000055
GPD6 = 0x04000700 0x00000056
GPD7 = 0x04000301 0x00000057
GPD8 = 0x04000700 0x00000058
GPD9 = 0x04000700 0x00000059
GPD10 = 0x04000700 0x0000005a
GPD11 = 0x04000500 0x0000005b
GPP_F0 = 0x44000700 0x00000030
GPP_F1 = 0x44000700 0x00000031
GPP_F2 = 0x44000700 0x00000032
GPP_F3 = 0x44000700 0x00000033
GPP_F4 = 0x44000702 0x02000034
GPP_F5 = 0x44000702 0x02000035
GPP_F6 = 0x44000702 0x02000036
GPP_F7 = 0x44000702 0x02000037
GPP_F8 = 0x44000702 0x02000038
GPP_F9 = 0x44000702 0x02000039
GPP_F10 = 0x44000b02 0x0200003a
GPP_F11 = 0x44000b02 0x0200003b
GPP_F12 = 0x44000700 0x0000003c
GPP_F13 = 0x44000700 0x0000003d
GPP_F14 = 0x44000700 0x0000003e
GPP_F15 = 0x44000700 0x0000003f
GPP_F16 = 0x44000700 0x00000040
GPP_F17 = 0x44000700 0x00000041
GPP_F18 = 0x44000700 0x00000042
GPP_F19 = 0x44000700 0x00000043
GPP_F20 = 0x44000700 0x00000044
GPP_F21 = 0x44000700 0x00000045
GPP_F22 = 0x44000700 0x00000046
GPP_F23 = 0x40100100 0x00000047
GPP_G0 = 0x44000700 0x00000048
GPP_G1 = 0x44000102 0x00000049
GPP_G2 = 0x44000700 0x0000004a
GPP_G3 = 0x44000700 0x0000004b
GPP_G4 = 0x44000700 0x0000004c
GPP_G5 = 0x44000702 0x0000004d
GPP_G6 = 0x44000700 0x0000004e
GPP_G7 = 0x44000700 0x0000004f
## HDAUDIO ##
hdaudioC0D0
  vendor_name: Realtek
  chip_name: ALC269VC
  vendor_id: 0x10ec0269
  subsystem_id: 0x15581313
  revision_id: 0x100202
  0x12: 0x90a60140
  0x14: 0x90170120
  0x15: 0x02211010
  0x17: 0x40000000
  0x18: 0x02a11030
  0x19: 0x411111f0
  0x1a: 0x411111f0
  0x1b: 0x411111f0
  0x1d: 0x40f4a205
  0x1e: 0x411111f0
hdaudioC0D2
  vendor_name: Intel
  chip_name: Kabylake HDMI
  vendor_id: 0x8086280b
  subsystem_id: 0x80860101
  revision_id: 0x100000
  0x05: 0x18560010
  0x06: 0x18560010
  0x07: 0x18560010
